market,event_type,timestamp,signature,slot,sequence_number,event_index,maker,taker,price,side,quantity
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434914,247NxnT78QERLHxYz3zppLPVo6JANPXxmXtuviXU6FAgkTKCzpgvca5VnFi2i24ibstPLrNCnjfLkR9qm4VUrayZ,183115495,1138788,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434908,4Qu8VSUC4khuDEURjmMMeKi2CgGZQ7SaWu8rXPBRa2PHCbzULGiFeymtTNLEnanryFQX7sa6wmcModxD6Cx34DhB,183115480,1138771,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.5,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434896,542wocmWLUpmY7eeCiRGmYGC91RaXGuUV9iDQVRCDTg4qS9g5fs7W9nixoqec4Y9wG8J3rfj1PE27PYH1vaxNurB,183115452,1138753,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434884,5CqdXi5Qnqfh36JMvmEgKCep6RWx3iSZ7krevLviuWRMxCv27KJLini6gnfho9676xacvD2rUitcgRdJNCLC2XDg,183115424,1138736,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434876,5kXJZCAKzKuSFehJ7RkKCdFBmxFSdG9Zgj1PLcmCRsa4RGmUA5PpdwKYCLDzfqPqkivM9BsjtaaGd1yZhSpczY5D,183115408,1138719,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434866,24qbCj7SsepiJb8tZmcF7onnC31DtU8DmQCpbgry67GpUAqTMfziLeFGeCZeFh1h34PMqqqqcXZwLoi3UFhr3AQg,183115380,1138702,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434847,64Gr2CtKG3AAAzqjFHb1EzKLniSfPCDf7PqZATWQYQmLtXJqmQk5X4JLgE1mZ8p6ApSeveYxsceKbyYUp8RpZBo8,183115329,1138673,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434836,7KGXEeEv9NTbQhS2K8DUPe1nyDjETy2679JMZdznGq1nUSS1iMNSniULLqo7QyapiKHpgbgxtxenFursju8ffUn,183115301,1138660,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434830,3u7zYN5F5pmhiBRTwBB1y9sRZibsgmnfN2UJmiWfGKuu4ntjLpa7BAfbB67xpLYtUaPGztoNAaNhrTA2fQwmLos4,183115285,1138643,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.5,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434818,3AAakhncUvG8Gk8tp7u8fxfxhG4uQ2VvQ2TGXoYJr2WbFjouRBNTqSbJvJRjdmvHGE5LH52MxDgyh293roHfTAdp,183115260,1138625,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434804,5JWib4MzdGipcypyBbFfKsHmgXPqP1rpwqkyrQiLRpbDGZKqsP1kmbJ3Q93L3GLY7SimkApU9zRWqZsuCWkB23LD,183115223,1138608,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434798,mpy8TtmYLRYtFEGM4s3xz4tqxqEnLLAHL9kE57GSYZ41qVRWDReuNFcyZpcJYLGxP5CA7Gq62YNDz4RkzHVmRdU,183115208,1138591,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.185,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434788,2pxB4UwAde9NGJoBeai4qyfFvmTbN6W4JpqJD7uCLpUonhHZXFuvzDZuH9NFKfSsBKhU422RQi1UBCSCYRKFSbjo,183115181,1138585,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434781,3WzBDQcWJ3DUQWpCBNtYJnaAKWjZ5z7DGcb91pkx2nB8YWbrNywfxJZXYykJPCkEaLuCrxFvKQus1AhnRvYeTgjG,183115165,1138584,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434769,mWjWku7UvUgVCu2hDNy5A7abvN2btAmmiB64Ldr6289VZkKCSyA8E5JDBU72FgTtjhrj9Eq7BMfGUtRU8P2asbF,183115133,1138561,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.25,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434758,JYskaNi8RpwaSziC59AnQ4udGJoRot86M3YL6BpQjwejsRfC4NstccGapKz8fAWpV7NbqKUAXfotmaVyGNKyiGa,183115104,1138544,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.25,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434752,3WbdY8dRESbD33zujuDX8EiV37iR5N8sB9h8Ay7LFKNzX3MwhtWvtVqNJYEaPETYTNbSEa5huX1gn5rXRpYq26v5,183115088,1138527,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434720,3ny8ZDvGjudfcCdveeoNUh5P3BpUwzmgUJr3ffqhFGM2cfgsUTKC9g52BL7J4nwzGjr5DyoCUsfTU93VH4fWwR53,183115008,1138478,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434707,4ggrMkXSQjHbMQVikjQYW9BGVY8J2bHJd9nwt2uybY2LRS26Rqjt5FjbEaGrmNUVxRxNjGew7HEECMczkEvDtK9V,183114975,1138461,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434701,4JksUUi67atoCop43vxFRHu7JzwskrmeKwpoknae2bu4EnKrsfE5XE44W7Re9Thr9YAwMGuCokFo6RSkp2Xv5zet,183114959,1138444,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434696,26YGVFNtV7GEppkSeEvEvrRnqfjDY9uxhhNPCQwcGuuqBMpJV1cyizVzLveZZ8v1KFPxZyuS9NzvsXpReVg2XJY5,183114944,1138443,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.255,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434690,5F2JpDTmw99XzjxM49epbFX2HYRXjT3Yau9N1FefFxModpR1EnjwiKXL3rASuMvqyvwnBwW4K8fU285uyacpGM4W,183114929,1138426,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434679,3aiRUSJ6ApY6V8dZfNcjvGiF6EpagGS34J8WTg7uDg5uJEp2yRoBYGxckeXCFMJusGwhE81LNGvH3rfZAjjRx5Eh,183114900,1138409,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434666,3Ey37KMFQQ6UbBYgFghf3MEmsYfCjFqhfEgTVGvkcAoWo7bHXWWDKAciVdYvXrJPLCD12hZjKM1hBsL2TFoBnY8o,183114868,1138397,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.25,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434656,4kSeW6numKFJBSPUcQaYZpDAKvDAzyHWEbb41tUjdG35u8Z9kf7ZtzQby5AXPL3No7yE6F9RKQAsxmKET5yHNJV8,183114843,1138380,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.25,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434645,38wqJHV26eR13av5uQXQnaCkpPzXHDsNafBgTJDUTXbRr4Yme899pZhCjfaVodHf8D3DBeSKkZ2zRLhvNTGd1gNn,183114816,1138379,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.24,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434638,3u7kfDETBtLPH2HuRfo3YxgFyLSY73vJ581EK2qomVSCy3aEof7XCgdLVVsxg9sG3LTWwrLrukxW4veMNCwuejh9,183114798,1138378,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.24,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434627,3ngcd8TMnk7GcKEqgcTpg2Ja1Mu8A24D31znqemZz3HNUXxKpQsFnuTQKWhuCVnih47TFtBsRxCf6sH5yg72Zz33,183114771,1138355,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434621,4e46KBZBCKneweV2AZUDpGXDCrgBQgNp2jzkW8g9B1GaDA7Q1sP2nHnvzBXYX6MiCGDjcsnLEiq9f2FjkZDZaa6X,183114755,1138354,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.245,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434616,2XWr9jFtmykwAnTFGXV4aSvEVkRAwQ9sYmRK4CkNwtkwX899FSHvRhyK2V3fiwR4xeiGs8FYVmMrpWbqEFZQ21wp,183114740,1138337,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.235,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434600,2yfd3ZeCXocGA1MtphdBSDuFFaFQiJ2hCHYXP5iWXkt742zuGsSPS6xtevRVhUv7aGGqALWRgHTwrNPXGt2VicK3,183114703,1138336,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.235,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434594,kEvN143ByPr3d8uwDbzKqL6dSfPAynxyW8Tmk3fpaXLwaedyFrCRGTjQvf58hZ7aAAMMYX4yAbRJWuT4BQfQZ6M,183114687,1138319,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.175,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434582,3fCLJ1eqUCsBA39kUuZLWojLAkwcSSrh6k81DCjhiK11zkCgKdHXombsqL24gea5mwWF33rwAotxAsw8havcv1rH,183114657,1138313,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.24,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434576,5BN9y6hiznPkWg8UD3cmky24bqeCxni4jnKxBceuPq1s5MFC84WkjvazSTb6Svxg9UujA2UyWm4ctfAnbrwoQ5qe,183114644,1138296,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.235,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434565,3pgDfeQSQ3s59pi4ZqB653GDEmvsgGKx3zCLtZqfi3nMimuDhrKNdy2yQNcZNLkYQ4gBSFnBekY6UiDLzSGSPMo,183114618,1138279,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.24,Ask,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434559,mTwo5QLSFq9hG9RsD7hKeHmrQJvyYKzFoqBHBnfjFua7e3KzKMokAjyn25ZsoyMpv9PCKp39i5vbkvoSJPMYFBr,183114601,1138278,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.23,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434548,4sdhYuqPc3ywjJKgomxmC98s4Gzz192wQ8voKAW5TNZLRzHLQxE2bLoPTRtDsZdwdzAA8V4qGWCfFiYfjKq667oh,183114571,1138261,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.23,Bid,1.0
5iLqmcg8vifdnnw6wEpVtQxFE4Few5uiceDWzi3jvzH8,Fill,1671434542,5oVXiAfrZchoBReGwFVWs3ZjCHaGVnav6u8gCEoAyB4ULQNh1VwaBw4KdwMDsk4v9pF9pEnSC6QBJpcyDDJSzn8E,183114556,1138260,0,mkrc4jMLEPRoKLUnNL7Ctnwb7uJykbwiYvFjB4sw9Z9,7gkuBN82Zmwey6MZFBM4bHsNdc6sjuPbujsXa9XJqtZT,12.24,Ask,1.0
